id,formation_energy_ev_natom,bandgap_energy_ev,predict1
215,0.2311,3.1668,3.99430443347
216,0.1818,2.3949,3.54101876915
217,0.1295,3.6619,2.63394992054
218,0.0905,1.9307,2.14329690486
219,0.163,2.8518,3.04777103662
220,0.2107,1.8048,4.02533428371
221,0.117,1.202,2.30959179997
222,0.3226,1.52,6.37950709462
223,0.2402,1.6976,3.9576883018
224,0.1892,3.7532,3.22267965972
225,0.234,1.4131,3.76598736644
226,0.1367,1.5381,1.87823615968
227,0.1225,4.0806,1.99596585333
228,0.2054,1.8941,3.7818903178
229,0.1062,1.6909,2.67063981295
230,0.1479,1.8403,3.23368836939
231,0.3452,1.4549,4.4654327929
232,0.2558,0.8536,4.32538628578
233,0.1098,3.1215,1.93053229153
234,0.1778,2.9986,3.51829770207
235,0.2922,0.8037,5.5747781992
236,0.2281,2.0619,3.70213142037
237,0.2364,1.9447,4.50802280009
238,0.1849,2.7164,3.36259959638
239,0.2903,3.4438,4.92268529534
240,0.2205,2.1159,4.06895524263
241,0.1818,1.1437,3.97249943018
242,0.0758,0.9439,2.3409294337
243,0.1511,2.783,4.30621868372
244,0.0723,3.0501,1.57535146177
245,0.3427,0.7994,4.55759868026
246,0.1571,1.7474,2.93308290839
247,0.2971,1.9414,5.40594479442
248,0.0647,3.2502,1.4325472191
249,0.2394,1.9292,4.4083455056
250,0.1396,1.3633,2.10460776091
251,0.068,3.6662,1.20490412414
252,0.294,0.2934,2.99408212304
253,0.223,1.8181,3.99794575572
254,0.057,3.3501,0.552690513432
255,0.2812,1.4181,5.17175799608
256,0.1383,1.5896,3.52469281852
257,0.103,1.0845,0.874624602497
258,0.2645,1.6502,4.34664770961
259,0.1057,3.2978,1.83670658618
260,0.0413,2.6021,0.706709623337
261,0.0826,2.0494,2.59333973378
262,0.2119,1.4733,3.15525595844
263,0.1016,2.9164,2.05152696371
264,0.2641,2.2569,5.55427789688
265,0.1147,3.4166,2.03596752137
266,0.3349,2.0738,5.76863688231
267,0.2039,1.6095,2.9375693202
268,0.1086,3.3472,1.9350315854
269,0.1783,2.044,2.95432884991
270,0.0402,2.9343,0.455671086907
271,0.0107,1.8683,0.801863975823
272,0.2316,1.882,4.1434956193
273,0.1483,1.861,3.24738743901
274,0.3874,1.9715,6.09321540594
275,0.2254,1.4426,3.6665571928
276,0.202,1.1492,3.05620825291
277,0.0215,2.1204,0.376507207751
278,0.2115,1.0487,3.63978886604
279,0.2041,3.0532,4.17009821534
280,0.2113,2.2756,4.40227626264
281,0.2506,3.0935,4.09621359408
282,0.0713,3.3074,1.46860932559
283,0.2248,2.3551,4.11771911383
284,0.0622,3.5551,1.46671845019
285,0.2293,1.5436,4.40668822825
286,0.36,0.5288,5.58874577284
287,0.1935,2.559,2.52779924124
288,0.3777,1.4436,6.46892282367
289,0.1594,1.319,3.40820305049
290,0.2186,2.9631,4.14370597899
291,0.3288,0.8297,4.67361015081
292,0.1277,1.278,2.5175955072
293,0.3746,0.7126,4.5187639147
294,0.0443,4.6795,1.14604575559
295,0.1973,2.426,3.14793166518
296,0.2932,0.0001,3.76460033655
297,0.1349,1.3917,1.76263365895
298,0.3269,1.3776,6.32226988673
299,0.289,1.4616,4.41724814475
300,0.0398,0.9203,0.916394874454
301,0.3942,1.7944,4.80905769765
302,0.1003,3.4323,1.7607390061
303,0.021,1.4941,0.952821321785
304,0.2783,0.6045,4.59044843912
305,0.072,3.2455,2.803396523
306,0.1115,1.0036,2.67442861199
307,0.316,0.6817,5.86359101534
308,0.5069,1.9411,1.82982883602
309,0.2042,1.3375,3.37218140066
310,0.2006,2.5656,3.63063649833
311,0.0426,0.8872,1.35131071508
312,0.0549,1.6532,2.00925666094
313,0.2264,2.711,3.75070402026
314,0.1045,3.4993,1.88800488412
315,0.1279,2.2913,2.76816746593
316,0.3291,1.56,5.16722354293
317,0.0486,3.2901,0.594600886106
318,0.071,0.9724,1.83783115447
319,0.1373,1.3418,3.37153704464
320,0.2506,1.1888,4.19025163352
321,0.2395,1.8922,4.5393602103
322,0.1596,2.3399,2.968098104
323,0.1448,3.0674,2.70909905434
324,0.0868,3.0468,1.91557749361
325,0.1337,2.2578,1.39205926284
326,0.1078,3.7828,1.98753841966
327,0.0883,2.594,5.1241902858
328,0.1214,1.714,1.60909684747
329,0.2021,1.8546,4.05764579773
330,0.1505,1.5436,2.83475667238
331,0.0602,2.5705,1.4934457615
332,0.1129,1.1655,1.92363914102
333,0.2406,1.378,3.92453432083
334,0.2408,0.8991,3.56606581807
335,0.1952,0.6863,3.50808313489
336,0.2026,2.6535,3.73113049567
337,0.4023,1.2391,6.20352464914
338,0.2949,1.0686,5.89735141397
339,0.2449,1.8368,6.19949573278
340,0.3573,1.5972,6.17842769623
341,0.1317,1.2352,2.02367305756
342,0.061,3.5058,1.44085893035
343,0.0229,3.5488,0.618051037192
344,0.1985,1.1836,3.86961083114
345,0.2313,2.223,3.9076898694
346,0.1464,2.0916,2.32922485471
347,0.195,1.507,3.14772842824
348,0.1845,1.8698,2.37731897086
349,0.2201,1.5309,3.91262535751
350,0.1676,1.5656,3.00302813947
351,0.1072,3.2643,2.07084922493
352,0.1805,1.1882,3.31917515397
353,0.3264,1.4741,4.43077665567
354,0.1093,3.3219,1.73042182624
355,0.3507,2.1794,4.60610102117
356,0.0471,1.3925,2.13299062103
357,0.1946,3.0669,4.09132295847
358,0.4021,1.2398,5.0827190876
359,0.1066,3.4511,2.00859154761
360,0.2698,0.8871,4.94457174838
361,0.1727,0.8714,5.05233488977
362,0.3697,1.1659,4.98099222779
363,0.127,2.7888,2.77207404375
364,0.0509,2.4474,2.14029014856
365,0.1457,0.8837,2.82440412045
366,0.1778,2.808,3.41237039864
367,0.1828,1.4292,3.01294851303
368,0.1115,1.4034,3.52534969151
369,0.3236,0.9869,3.88220638037
370,0.0714,3.3925,1.17690889537
371,0.2289,2.2311,4.53933607042
372,0.1954,1.1412,3.72089461982
373,0.051,2.0815,1.56095675379
374,0.0468,2.5749,1.26199424267
375,0.1919,2.6605,3.56621338427
376,0.2323,1.7832,3.84688875079
377,0.1094,3.104,2.06501626223
378,0.3624,1.9685,5.85482522845
379,0.0734,1.4469,2.92506246269
380,0.0895,4.3583,1.89309166372
381,0.0393,2.8477,1.26883261651
382,0.2733,1.7267,4.94508682191
383,0.2286,3.768,4.23223228753
384,0.2187,1.8251,4.09171026945
385,0.1404,1.1931,3.00906099379
386,0.1203,1.2087,2.58690810949
387,0.2266,1.3208,3.11313922703
388,0.1139,3.1183,1.48871763051
389,0.144,2.8336,3.31021216512
390,0.4314,1.1355,6.50816732645
391,0.0459,4.3868,0.82544054091
392,0.3264,0.7284,5.95315337181
393,0.0467,4.4229,1.24980634823
394,0.234,2.1107,4.50517611206
395,0.2804,0.9055,4.47100348771
396,0.3564,1.2875,3.8642513901
397,0.1985,2.4751,3.82647837698
398,0.2453,2.7447,3.98419420421
399,0.4294,0.8564,6.23799616098
400,0.3493,2.4419,5.14881575108
401,0.186,1.3205,3.44435663521
402,0.0871,4.5287,1.89730677754
403,0.0936,3.4215,1.8085424453
404,0.3503,2.7602,5.73710909486
405,0.2741,1.9105,5.21927437186
406,0.2403,1.1624,3.56972397864
407,0.0319,4.5533,1.10251050442
408,0.1797,2.9739,3.7176258862
409,0.1837,1.254,2.52125548571
410,0.2602,1.3279,4.30920884013
411,0.2482,1.3189,4.1303267628
412,0.0323,2.2885,1.27565553784
413,0.2534,1.5821,4.78897799551
414,0.275,1.6731,4.46742400527
415,0.1422,2.4021,3.22289675474
416,0.2475,1.4369,4.35923758149
417,0.0825,2.1433,2.37743591517
418,0.091,1.8706,1.91255215555
419,0.2199,0.8826,4.56668132544
420,0.1936,1.0907,4.2782343924
421,0.2026,1.6601,3.47797641158
422,0.2511,3.3218,4.3611934036
423,0.118,2.2205,3.28471440077
424,0.5239,0.5201,6.90403735638
425,0.1662,1.9916,3.07445269823
426,0.1287,1.3821,2.85227295756
427,0.3569,0.6581,4.54259984195
428,0.1912,1.4875,3.63140749931
429,0.0617,0.9567,1.22468331456
430,0.0607,3.713,1.22538217902
431,0.0693,4.2315,1.53517648578
432,0.1835,2.5807,2.87504525483
433,0.3884,1.5225,6.85813260078
434,0.104,1.1345,1.26802411303
435,0.2166,1.6363,3.60563971102
436,0.3234,1.3118,5.50507804751
437,0.2229,0.7954,3.0009611696
438,0.1042,3.0429,1.90560156107
439,0.2213,1.8225,4.6129924953
440,0.2994,1.0288,4.81270837784
441,0.2086,2.8409,4.18961244822
442,0.1134,1.3039,2.88056376576
443,0.1347,1.1451,1.84816604853
444,0.1396,2.74,2.86998741329
445,0.0991,3.5939,1.81133959442
446,0.2471,2.0071,4.60282184184
447,0.0789,1.4898,2.27674349397
448,0.2026,2.3173,3.72224359214
449,0.2212,3.8912,4.22526244819
450,0.1495,1.6717,2.92587941885
451,0.1922,2.0765,4.37540818751
452,0.307,1.7724,6.04047080874
453,0.1833,1.1948,3.45663163066
454,0.2225,2.9763,3.94649600983
455,0.1078,3.7819,1.86166765541
456,0.2785,1.2874,4.93077388406
457,0.2,2.8023,3.91527676582
458,0.0647,3.2712,1.20185821503
459,0.4102,0.2269,6.60138741136
460,0.274,1.0992,4.18087561429
461,0.1073,2.3744,2.55912388116
462,0.1542,1.4101,2.70693559945
463,0.1379,2.2921,2.68901760876
464,0.2698,1.6084,4.77983906865
465,0.3165,0.0057,5.14450366795
466,0.2738,1.542,7.13682091236
467,0.0114,0.9326,0.708754964173
468,0.1684,0.7642,3.10002885759
469,0.3525,0.8236,5.54824283719
470,0.1058,3.0975,2.01704975963
471,0.0936,1.3454,1.9753536284
472,0.2641,2.2842,4.47523546219
473,0.1977,2.5184,3.65760554373
474,0.3684,1.8531,6.59679275751
475,0.1999,2.8972,3.42633229494
476,0.1933,1.3787,4.11267355084
477,0.5264,0.9599,4.79356727004
478,0.2173,2.9427,3.87130391598
479,0.2123,1.3646,5.10487677157
480,0.1007,0.9788,2.73990990222
481,0.1622,2.5995,3.76404131949
482,0.2623,1.4629,3.9623760879
483,0.1412,1.6933,3.10304442048
484,0.097,2.8337,2.31865569204
485,0.2183,2.1158,4.21792814136
486,0.1846,1.7484,2.71565307677
487,0.1727,1.6209,3.24310769141
488,0.0678,0.9236,1.32652791217
489,0.2651,2.0286,4.21344049275
490,0.0608,2.8162,1.2551548034
491,0.2627,2.2471,4.74627386034
492,0.0762,3.2171,0.934462115169
493,0.2301,1.74,4.64432355762
494,0.0604,3.6911,1.06206185371
495,0.1981,1.3259,4.14195978642
496,0.1626,2.5352,3.44733344018
497,0.1355,0.8687,3.37938334048
498,0.1496,2.3682,3.00465507805
499,0.3863,1.6204,6.55433964729
500,0.1594,2.2109,3.41220083833
501,0.1082,3.2642,2.24152958393
502,0.3392,0.2717,4.55375790596
503,0.0688,3.6274,1.05345978215
504,0.0375,4.4769,0.748238503933
505,0.0209,1.7267,0.990054689348
506,0.2088,0.6522,2.67969765514
507,0.1714,2.6033,3.38248954713
508,0.0616,3.8839,1.00399956107
509,0.1124,3.0661,2.14775028825
510,0.1048,3.5951,2.00040125847
511,0.1171,2.1162,2.99073916674
512,0.071,3.418,1.37251185626
513,0.3591,1.8123,6.07217162848
514,0.3119,0.8434,5.52658706903
515,0.15,0.8462,3.5243794769
516,0.2433,2.7715,4.63554424047
517,0.3512,1.0097,6.3234859705
518,0.3668,1.7883,4.89959454536
519,0.2872,1.4478,4.64556023479
520,0.1134,2.7543,1.94835244119
521,0.1258,1.9108,2.62965199351
522,0.2436,1.7464,5.15661479533
523,0.4829,0.7197,6.26873418689
524,0.1767,1.6992,3.7058468014
525,0.242,1.7266,4.04929603636
526,0.1592,1.4215,2.14659932256
527,0.3344,1.1263,5.45266181231
528,0.0633,3.7185,1.02915370837
529,0.082,2.9058,1.82117831707
530,0.015,5.2457,0.603982239962
531,0.0875,2.9651,2.04541099072
532,0.1741,2.1593,3.90523858368
533,0.1735,1.4693,3.61346568167
534,0.3739,1.734,6.0773370266
535,0.2091,2.4276,4.13051114976
536,0.3231,2.3442,4.67373424768
537,0.1957,1.801,4.29540544748
538,0.0371,3.5374,0.819962926209
539,0.4572,1.6208,6.53972232342
540,0.0884,3.1271,1.90810510516
541,0.3793,1.633,5.68704670668
542,0.1711,1.6016,3.03405071795
543,0.1176,3.1657,2.7090934217
544,0.1896,2.6046,3.49583972991
545,0.3475,0.5848,4.69541369379
546,0.3921,0.6571,5.73854115605
547,0.1058,3.3875,1.93280990422
548,0.2998,1.0097,3.98411214352
549,0.0554,3.9333,1.40308798105
550,0.1813,2.2106,3.25606182218
551,0.3504,0.571,5.59380084276
552,0.2351,1.4163,4.36731487513
553,0.1913,1.0463,2.47884394228
554,0.3254,0.968,6.55453750491
555,0.2598,1.1821,3.97086714208
556,0.3026,0.9993,5.80239900947
557,0.2358,0.9901,4.18004390597
558,0.0814,0.9774,1.94626267254
559,0.221,2.4882,3.40704068542
560,0.3371,2.6708,5.22063529491
561,0.0686,3.4592,1.31185270846
562,0.4439,2.0151,5.8758572042
563,0.132,2.5282,3.65036809444
564,0.1052,1.9601,3.14996273816
565,0.2069,2.5689,4.81526614726
566,0.2304,2.434,3.65427044034
567,0.1722,2.9478,4.83456161618
568,0.1408,1.8406,4.65087097883
569,0.1314,1.1484,3.03249007463
570,0.0477,1.2206,2.02240797877
571,0.3496,0.1835,5.04787135124
572,0.1753,1.198,3.04594217241
573,0.1699,3.1744,3.9968251884
574,0.1684,3.2689,3.67500190437
575,0.1105,1.9401,2.4425348267
576,0.1077,1.0129,2.35198481381
577,0.3064,0.7927,4.48535190523
578,0.0211,2.2309,0.478888817132
579,0.0369,2.5969,0.620330274105
580,0.1325,1.701,2.6787930727
581,0.1148,3.3117,2.11825454235
582,0.5369,0.2961,6.38600993156
583,0.2071,2.157,4.14473307133
584,0.187,1.2023,2.63698729873
585,0.0441,2.6983,0.615906357765
586,0.0401,0.9142,1.35659918562
587,0.2096,1.8456,3.12155197561
588,0.3868,1.3441,5.55962100625
589,0.3629,1.2512,4.69293580949
590,0.1034,3.6074,2.5236338526
591,0.3229,0.7307,4.45970804989
592,0.1133,1.7518,2.95552146435
593,0.1859,1.376,1.76134900749
594,0.3596,1.6946,4.85469715297
595,0.2279,1.0994,5.02834533155
596,0.0782,3.1538,1.35172222555
597,0.2972,1.6776,5.22446739674
598,0.2544,0.8212,3.34549531341
599,0.1843,2.2461,3.23782122135
600,0.1942,1.1464,2.99289634824
601,0.0637,0.9547,1.42147922516
602,0.1139,1.0527,3.09129369259
603,0.1078,3.6851,2.65120507777
604,0.1691,1.6896,3.64559544623
605,0.0686,3.4586,1.26853471994
606,0.2839,1.5121,4.83187681437
607,0.108,3.2643,2.16595625877
608,0.3639,1.9622,6.76059624553
609,0.1576,1.3185,2.29093202949
610,0.2254,2.279,4.42789210379
611,0.25,2.8953,3.971683532
612,0.3059,1.5085,5.26349455118
613,0.2345,1.4383,2.90621899068
614,0.1187,2.1714,2.93165452778
615,0.1175,1.1308,1.5717362836
616,0.314,2.4319,4.21480342746
617,0.2615,1.3238,4.12195652723
618,0.0684,3.4819,1.32234812155
619,0.1533,3.5084,2.60989034921
620,0.3182,1.8563,6.29696130753
621,0.154,1.73,3.02214987576
622,0.2689,2.388,4.49849545956
623,0.1442,1.4197,2.62235747278
624,0.1007,2.3688,2.16662226617
625,0.1058,3.1047,1.94714540988
626,0.3364,1.5504,4.87854731083
627,0.1866,1.3028,4.02213715017
628,0.0199,3.8447,1.60527928174
629,0.1203,3.9937,2.10086463392
630,0.343,1.4026,6.00169599056
631,0.165,3.9417,3.7304238975
632,0.1912,1.7771,4.15886740386
633,0.0961,1.8084,2.72687506676
634,0.2936,0.864,5.19822973013
635,0.1591,3.1106,3.00699029863
636,0.0846,4.2465,1.45659417659
637,0.074,1.3244,1.71230632812
638,0.2323,1.2993,4.34512481093
639,0.4343,1.1538,5.66216468811
640,0.08,1.1609,2.15395563841
641,0.1078,1.1069,2.0805252865
642,0.1472,1.5702,3.19305858016
643,0.1087,1.011,2.50659061223
644,0.1711,1.4918,3.8821593076
645,0.2163,1.6612,3.84895245731
646,0.386,0.2331,6.232108742
647,0.2962,1.6725,5.4004560709
648,0.0847,3.5261,1.80037622154
649,0.1985,2.1405,4.22966118157
650,0.0498,4.1679,0.711971744895
651,0.0884,4.2708,1.41284719855
652,0.2835,1.7981,4.6501441747
653,0.0437,2.0802,0.674304500222
654,0.2361,2.013,4.22594463825
655,0.2089,0.9927,4.2207813412
656,0.1956,2.5015,4.29117883742
657,0.2231,1.693,3.54083888233
658,0.2251,2.633,3.91709370911
659,0.1352,1.9107,3.46377810836
660,0.1398,1.2082,2.97708174586
661,0.2825,2.006,7.03561881185
662,0.0809,2.7611,1.59332802147
663,0.0293,2.2744,1.27165546268
664,0.2721,2.2113,4.75640134513
665,0.116,3.0961,2.46117867529
666,0.0272,1.3714,1.92215456069
667,0.2226,2.5022,3.58950348198
668,0.2548,2.9121,4.5546386838
669,0.088,3.1325,1.88038355857
670,0.1074,3.0686,2.01067210734
671,0.1349,2.1113,3.20565645397
672,0.0477,1.2205,2.59762693942
673,0.1921,3.0261,3.83466100693
674,0.1936,0.904,3.03954480588
675,0.3017,0.9876,5.40621158481
676,0.0346,3.1697,0.667289622128
677,0.2966,2.9351,5.01812492311
678,0.0657,3.707,1.12324791029
679,0.0915,4.3482,1.7566986084
680,0.2487,2.9433,4.40861681104
681,0.1719,2.4794,3.68350884318
682,0.1336,2.2203,2.52321013808
683,0.311,0.7527,4.16646724939
684,0.3874,1.226,6.53706905246
685,0.0221,2.6663,0.624933034182
686,0.2696,0.8886,3.66618081927
687,0.1966,1.4785,3.19277904928
688,0.1356,1.9072,3.46913209558
689,0.3056,0.8366,5.8423422873
690,0.1016,3.3621,1.87693910301
691,0.07,3.6328,1.45363038033
692,0.2213,2.6114,3.75746396184
693,0.1974,2.6277,4.66380473971
694,0.015,5.2457,0.665598426014
695,0.0674,0.9641,1.46654521674
696,0.1889,1.6792,5.93798074126
697,0.132,1.6904,2.57548034936
698,0.2092,1.0881,5.89837473631
699,0.0968,3.5516,1.91329240799
700,0.0606,1.0647,1.62014149129
701,0.2642,0.5816,5.15180535614
702,0.093,4.086,1.77273133397
703,0.2514,0.9171,4.32496595383
704,0.2662,0.4244,3.93712696433
705,0.1761,2.8878,3.36286613345
706,0.0871,0.9692,2.18301551789
707,0.1683,2.5356,3.2982044667
708,0.1257,1.2028,1.73979798704
709,0.3287,0.2022,4.33131743968
710,0.0885,1.3463,2.80539515615
711,0.0816,1.1048,1.34826208651
712,0.2404,2.936,3.47863003612
713,0.3176,1.4332,5.41376471519
714,0.3168,0.4905,4.81811210513
715,0.017,1.265,2.04200931638
716,0.1919,0.7821,2.82231661677
717,0.0507,4.5326,1.40646547079
718,0.1966,1.7178,4.01954227686
719,0.3639,0.9587,6.67695951462
720,0.2164,2.5386,3.52695344388
721,0.2816,1.903,4.86279505491
722,0.4734,1.1483,6.12542659044
723,0.2375,2.16,3.60005666316
724,0.244,2.2564,4.5452272743
725,0.3326,1.3726,6.13167575002
726,0.0744,2.5991,1.49984764308
727,0.0981,3.6205,1.9594103545
728,0.1466,1.5327,2.08296763897
729,0.2078,2.5688,3.4202452451
730,0.1212,3.0249,2.95697778463
731,0.4065,1.3395,5.99364885688
732,0.172,2.333,3.115280509
733,0.2141,1.7737,3.34457400441
734,0.4536,1.6914,5.87260812521
735,0.1922,1.4373,1.84653710574
736,0.0619,1.2523,1.95634388179
737,0.1168,1.9526,2.64623227715
738,0.3806,1.3279,6.03346195817
739,0.4046,1.4538,4.3955694586
740,0.0277,2.3759,0.269015833735
741,0.3908,1.1917,5.31989136338
742,0.0014,2.2826,1.33264408633
